

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:57:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
   760     00A5                     ??_sprintf:
   761                           
   762                           ; 1 bytes @ 0x5
   763     00A5                     	ds	5
   764     00AA                     _sprintf$1093:
   765                           
   766                           ; 4 bytes @ 0xA
   767     00AA                     	ds	4
   768     00AE                     sprintf@ap:
   769                           
   770                           ; 1 bytes @ 0xE
   771     00AE                     	ds	1
   772     00AF                     sprintf@flag:
   773                           
   774                           ; 2 bytes @ 0xF
   775     00AF                     	ds	2
   776     00B1                     sprintf@val:
   777                           
   778                           ; 4 bytes @ 0x11
   779     00B1                     	ds	4
   780     00B5                     sprintf@eexp:
   781                           
   782                           ; 2 bytes @ 0x15
   783     00B5                     	ds	2
   784     00B7                     sprintf@tmpval:
   785                           
   786                           ; 4 bytes @ 0x17
   787     00B7                     	ds	4
   788     00BB                     sprintf@sp:
   789                           
   790                           ; 1 bytes @ 0x1B
   791     00BB                     	ds	1
   792     00BC                     sprintf@prec:
   793                           
   794                           ; 2 bytes @ 0x1C
   795     00BC                     	ds	2
   796     00BE                     sprintf@fval:
   797                           
   798                           ; 4 bytes @ 0x1E
   799     00BE                     	ds	4
   800     00C2                     sprintf@c:
   801                           
   802                           ; 1 bytes @ 0x22
   803     00C2                     	ds	1
   804     00C3                     ??_main:
   805                           
   806                           ; 1 bytes @ 0x23
   807     00C3                     	ds	4
   808                           
   809                           	psect	cstackCOMMON
   810     0070                     __pcstackCOMMON:
   811     0070                     ?_isdigit:
   812     0070                     ?___fleq:	
   813                           ; 1 bit 
   814                           
   815     0070                     ?___flge:	
   816                           ; 1 bit 
   817                           
   818     0070                     ?_setupINTOSC:	
   819                           ; 1 bit 
   820                           
   821     0070                     ??_setupINTOSC:	
   822                           ; 1 bytes @ 0x0
   823                           
   824     0070                     ?_portsetup:	
   825                           ; 1 bytes @ 0x0
   826                           
   827     0070                     ?_Lcd_Init:	
   828                           ; 1 bytes @ 0x0
   829                           
   830     0070                     ?_Lcd_Clear:	
   831                           ; 1 bytes @ 0x0
   832                           
   833     0070                     ?_spiWrite:	
   834                           ; 1 bytes @ 0x0
   835                           
   836     0070                     ??_spiWrite:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     0070                     ?_spiRead:	
   840                           ; 1 bytes @ 0x0
   841                           
   842     0070                     ??_spiRead:	
   843                           ; 1 bytes @ 0x0
   844                           
   845     0070                     ?_spiInit:	
   846                           ; 1 bytes @ 0x0
   847                           
   848     0070                     ??_isdigit:	
   849                           ; 1 bytes @ 0x0
   850                           
   851     0070                     ?_main:	
   852                           ; 1 bytes @ 0x0
   853                           
   854     0070                     ?_Lcd_Port:	
   855                           ; 1 bytes @ 0x0
   856                           
   857     0070                     ??_Lcd_Port:	
   858                           ; 1 bytes @ 0x0
   859                           
   860     0070                     ?_Lcd_Cmd:	
   861                           ; 1 bytes @ 0x0
   862                           
   863     0070                     ?_Lcd_Write_Char:	
   864                           ; 1 bytes @ 0x0
   865                           
   866     0070                     ?_spiReceiveWait:	
   867                           ; 1 bytes @ 0x0
   868                           
   869     0070                     ??_spiReceiveWait:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0070                     ?__Umul8_16:	
   873                           ; 1 bytes @ 0x0
   874                           
   875     0070                     ?___wmul:	
   876                           ; 2 bytes @ 0x0
   877                           
   878     0070                     ?___awmod:	
   879                           ; 2 bytes @ 0x0
   880                           
   881     0070                     ?___lwmod:	
   882                           ; 2 bytes @ 0x0
   883                           
   884     0070                     ?__tdiv_to_l_:	
   885                           ; 2 bytes @ 0x0
   886                           
   887     0070                     ?__div_to_l_:	
   888                           ; 4 bytes @ 0x0
   889                           
   890     0070                     ?___lldiv:	
   891                           ; 4 bytes @ 0x0
   892                           
   893     0070                     ?___flneg:	
   894                           ; 4 bytes @ 0x0
   895                           
   896     0070                     ?___llmod:	
   897                           ; 4 bytes @ 0x0
   898                           
   899     0070                     ?___xxtofl:	
   900                           ; 4 bytes @ 0x0
   901                           
   902     0070                     Lcd_Port@a:	
   903                           ; 4 bytes @ 0x0
   904                           
   905     0070                     setupINTOSC@IRCF:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     spiInit@sDataSample:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0070                     spiWrite@dat:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     __Umul8_16@multiplicand:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0070                     _isdigit$907:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0070                     ___wmul@multiplier:	
   921                           ; 1 bytes @ 0x0
   922                           
   923     0070                     ___awmod@divisor:	
   924                           ; 2 bytes @ 0x0
   925                           
   926     0070                     ___lwmod@divisor:	
   927                           ; 2 bytes @ 0x0
   928                           
   929     0070                     ___lldiv@divisor:	
   930                           ; 2 bytes @ 0x0
   931                           
   932     0070                     __div_to_l_@f1:	
   933                           ; 4 bytes @ 0x0
   934                           
   935     0070                     ___fleq@ff1:	
   936                           ; 4 bytes @ 0x0
   937                           
   938     0070                     ___flge@ff1:	
   939                           ; 4 bytes @ 0x0
   940                           
   941     0070                     ___flneg@f1:	
   942                           ; 4 bytes @ 0x0
   943                           
   944     0070                     __tdiv_to_l_@f1:	
   945                           ; 4 bytes @ 0x0
   946                           
   947     0070                     ___llmod@divisor:	
   948                           ; 4 bytes @ 0x0
   949                           
   950     0070                     ___xxtofl@val:	
   951                           ; 4 bytes @ 0x0
   952                           
   953                           
   954                           ; 4 bytes @ 0x0
   955     0070                     	ds	1
   956     0071                     ??_Lcd_Cmd:
   957     0071                     ??_Lcd_Write_Char:	
   958                           ; 1 bytes @ 0x1
   959                           
   960     0071                     spiInit@sClockIdle:	
   961                           ; 1 bytes @ 0x1
   962                           
   963     0071                     isdigit@c:	
   964                           ; 1 bytes @ 0x1
   965                           
   966                           
   967                           ; 1 bytes @ 0x1
   968     0071                     	ds	1
   969     0072                     ??__Umul8_16:
   970     0072                     Lcd_Write_Char@temp:	
   971                           ; 1 bytes @ 0x2
   972                           
   973     0072                     spiInit@sTransmitEdge:	
   974                           ; 1 bytes @ 0x2
   975                           
   976     0072                     ___wmul@multiplicand:	
   977                           ; 1 bytes @ 0x2
   978                           
   979     0072                     ___awmod@dividend:	
   980                           ; 2 bytes @ 0x2
   981                           
   982     0072                     ___lwmod@dividend:	
   983                           ; 2 bytes @ 0x2
   984                           
   985                           
   986                           ; 2 bytes @ 0x2
   987     0072                     	ds	1
   988     0073                     ??_spiInit:
   989     0073                     Lcd_Cmd@a:	
   990                           ; 1 bytes @ 0x3
   991                           
   992     0073                     Lcd_Write_Char@y:	
   993                           ; 1 bytes @ 0x3
   994                           
   995     0073                     spiInit@sType:	
   996                           ; 1 bytes @ 0x3
   997                           
   998                           
   999                           ; 1 bytes @ 0x3
  1000     0073                     	ds	1
  1001     0074                     ??_portsetup:
  1002     0074                     ??_Lcd_Init:	
  1003                           ; 1 bytes @ 0x4
  1004                           
  1005     0074                     ??_Lcd_Clear:	
  1006                           ; 1 bytes @ 0x4
  1007                           
  1008     0074                     ?_Lcd_Set_Cursor:	
  1009                           ; 1 bytes @ 0x4
  1010                           
  1011     0074                     ??___wmul:	
  1012                           ; 1 bytes @ 0x4
  1013                           
  1014     0074                     ??___awmod:	
  1015                           ; 1 bytes @ 0x4
  1016                           
  1017     0074                     ??___flneg:	
  1018                           ; 1 bytes @ 0x4
  1019                           
  1020     0074                     ??___lwmod:	
  1021                           ; 1 bytes @ 0x4
  1022                           
  1023     0074                     ??___xxtofl:	
  1024                           ; 1 bytes @ 0x4
  1025                           
  1026     0074                     Lcd_Set_Cursor@b:	
  1027                           ; 1 bytes @ 0x4
  1028                           
  1029     0074                     Lcd_Write_Char@a:	
  1030                           ; 1 bytes @ 0x4
