

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 13:07:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   786     00BD  3420               	retlw	32	;' '
   787     00BE  3453               	retlw	83	;'S'
   788     00BF  3433               	retlw	51	;'3'
   789     00C0  343A               	retlw	58	;':'
   790     00C1  3400               	retlw	0
   791     00C2                     STR_3:
   792     00C2  3425               	retlw	37	;'%'
   793     00C3  342E               	retlw	46	;'.'
   794     00C4  3432               	retlw	50	;'2'
   795     00C5  3466               	retlw	102	;'f'
   796     00C6  3400               	retlw	0
   797     00C2                     
   798                           	psect	cinit
   799     07F3                     start_initialization:	
   800                           ; #config settings
   801                           
   802     07F3                     __initialization:
   803                           
   804                           ; Clear objects allocated to BANK1
   805     07F3  1383               	bcf	3,7	;select IRP bank0
   806     07F4  30C7               	movlw	low __pbssBANK1
   807     07F5  0084               	movwf	4
   808     07F6  30DC               	movlw	low (__pbssBANK1+21)
   809     07F7  160A  158A  20E3  120A  118A  	fcall	clear_ram0
   810     07FC                     end_of_initialization:	
   811                           ;End of C runtime variable initialization code
   812                           
   813     07FC                     __end_of__initialization:
   814     07FC  0183               	clrf	3
   815     07FD  160A  118A  2DA6   	ljmp	_main	;jump to C main() function
   816                           
   817                           	psect	bssBANK1
   818     00C7                     __pbssBANK1:
   819     00C7                     _conver1:
   820     00C7                     	ds	4
   821     00CB                     _conver:
   822     00CB                     	ds	4
   823     00CF                     _cont:
   824     00CF                     	ds	2
   825     00D1                     _cent:
   826     00D1                     	ds	1
   827     00D2                     _dec:
   828     00D2                     	ds	1
   829     00D3                     _uni:
   830     00D3                     	ds	1
   831     00D4                     _lecADC2:
   832     00D4                     	ds	1
   833     00D5                     _lecADC:
   834     00D5                     	ds	1
   835     00D6                     _valADC2:
   836     00D6                     	ds	3
   837     00D9                     _valADC:
   838     00D9                     	ds	3
   839                           
   840                           	psect	clrtext
   841     18E3                     clear_ram0:	
   842                           ;	Called with FSR containing the base address, and
   843                           ;	W with the last address+1
   844                           
   845     18E3  0064               	clrwdt	;clear the watchdog before getting into this loop
   846     18E4                     clrloop0:
   847     18E4  0180               	clrf	0	;clear RAM location pointed to by FSR
   848     18E5  0A84               	incf	4,f	;increment pointer
   849     18E6  0604               	xorwf	4,w	;XOR with final address
   850     18E7  1903               	btfsc	3,2	;have we reached the end yet?
   851     18E8  3400               	retlw	0	;all done for this memory range, return
   852     18E9  0604               	xorwf	4,w	;XOR again to restore value
   853     18EA  28E4               	goto	clrloop0	;do the next byte
   854                           
   855                           	psect	cstackBANK1
   856     00A0                     __pcstackBANK1:
   857     00A0                     ?_sprintf:
   858     00A0                     sprintf@f:	
   859                           ; 2 bytes @ 0x0
   860                           
   861                           
   862                           ; 1 bytes @ 0x0
   863     00A0                     	ds	5
   864     00A5                     ??_sprintf:
   865                           
   866                           ; 1 bytes @ 0x5
   867     00A5                     	ds	5
   868     00AA                     _sprintf$1168:
   869                           
   870                           ; 4 bytes @ 0xA
   871     00AA                     	ds	4
   872     00AE                     sprintf@ap:
   873                           
   874                           ; 1 bytes @ 0xE
   875     00AE                     	ds	1
   876     00AF                     sprintf@flag:
   877                           
   878                           ; 2 bytes @ 0xF
   879     00AF                     	ds	2
   880     00B1                     sprintf@val:
   881                           
   882                           ; 4 bytes @ 0x11
   883     00B1                     	ds	4
   884     00B5                     sprintf@eexp:
   885                           
   886                           ; 2 bytes @ 0x15
   887     00B5                     	ds	2
   888     00B7                     sprintf@tmpval:
   889                           
   890                           ; 4 bytes @ 0x17
   891     00B7                     	ds	4
   892     00BB                     sprintf@sp:
   893                           
   894                           ; 1 bytes @ 0x1B
   895     00BB                     	ds	1
   896     00BC                     sprintf@prec:
   897                           
   898                           ; 2 bytes @ 0x1C
   899     00BC                     	ds	2
   900     00BE                     sprintf@fval:
   901                           
   902                           ; 4 bytes @ 0x1E
   903     00BE                     	ds	4
   904     00C2                     sprintf@c:
   905                           
   906                           ; 1 bytes @ 0x22
   907     00C2                     	ds	1
   908     00C3                     ??_main:
   909                           
   910                           ; 1 bytes @ 0x23
   911     00C3                     	ds	4
   912                           
   913                           	psect	cstackCOMMON
   914     0070                     __pcstackCOMMON:
   915     0070                     ?_isdigit:
   916     0070                     ?___fleq:	
   917                           ; 1 bit 
   918                           
   919     0070                     ?___flge:	
   920                           ; 1 bit 
   921                           
   922     0070                     ?_setupINTOSC:	
   923                           ; 1 bit 
   924                           
   925     0070                     ??_setupINTOSC:	
   926                           ; 1 bytes @ 0x0
   927                           
   928     0070                     ?_portsetup:	
   929                           ; 1 bytes @ 0x0
   930                           
   931     0070                     ?_Lcd_Init:	
   932                           ; 1 bytes @ 0x0
   933                           
   934     0070                     ?_Lcd_Clear:	
   935                           ; 1 bytes @ 0x0
   936                           
   937     0070                     ?_spiWrite:	
   938                           ; 1 bytes @ 0x0
   939                           
   940     0070                     ??_spiWrite:	
   941                           ; 1 bytes @ 0x0
   942                           
   943     0070                     ?_inttochar:	
   944                           ; 1 bytes @ 0x0
   945                           
   946     0070                     ??_inttochar:	
   947                           ; 1 bytes @ 0x0
   948                           
   949     0070                     ?_Lcd_Write_Char:	
   950                           ; 1 bytes @ 0x0
   951                           
   952     0070                     ?_spiRead:	
   953                           ; 1 bytes @ 0x0
   954                           
   955     0070                     ??_spiRead:	
   956                           ; 1 bytes @ 0x0
   957                           
   958     0070                     ?_spiInit:	
   959                           ; 1 bytes @ 0x0
   960                           
   961     0070                     ??_isdigit:	
   962                           ; 1 bytes @ 0x0
   963                           
   964     0070                     ?_main:	
   965                           ; 1 bytes @ 0x0
   966                           
   967     0070                     ?_Lcd_Port:	
   968                           ; 1 bytes @ 0x0
   969                           
   970     0070                     ??_Lcd_Port:	
   971                           ; 1 bytes @ 0x0
   972                           
   973     0070                     ?_Lcd_Cmd:	
   974                           ; 1 bytes @ 0x0
   975                           
   976     0070                     ?_spiReceiveWait:	
   977                           ; 1 bytes @ 0x0
   978                           
   979     0070                     ??_spiReceiveWait:	
   980                           ; 1 bytes @ 0x0
   981                           
   982     0070                     ?__Umul8_16:	
   983                           ; 1 bytes @ 0x0
   984                           
   985     0070                     ?___wmul:	
   986                           ; 2 bytes @ 0x0
   987                           
   988     0070                     ?___awmod:	
   989                           ; 2 bytes @ 0x0
   990                           
   991     0070                     ?___lwmod:	
   992                           ; 2 bytes @ 0x0
   993                           
   994     0070                     ?__tdiv_to_l_:	
   995                           ; 2 bytes @ 0x0
   996                           
   997     0070                     ?__div_to_l_:	
   998                           ; 4 bytes @ 0x0
   999                           
  1000     0070                     ?___lldiv:	
  1001                           ; 4 bytes @ 0x0
  1002                           
  1003     0070                     ?___flneg:	
  1004                           ; 4 bytes @ 0x0
  1005                           
  1006     0070                     ?___llmod:	
  1007                           ; 4 bytes @ 0x0
  1008                           
  1009     0070                     ?___xxtofl:	
  1010                           ; 4 bytes @ 0x0
  1011                           
  1012     0070                     Lcd_Port@a:	
  1013                           ; 4 bytes @ 0x0
  1014                           
  1015     0070                     setupINTOSC@IRCF:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018     0070                     spiInit@sDataSample:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021     0070                     spiWrite@dat:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024     0070                     inttochar@num:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027     0070                     __Umul8_16@multiplicand:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030     0070                     _isdigit$976:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033     0070                     ___wmul@multiplier:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036     0070                     ___awmod@divisor:	
  1037                           ; 2 bytes @ 0x0
  1038                           
